payment_id,subscription_id,payment_date,amount,commission,seller_earning
269,198,2026-02-07,188.62,37.72,150.9
270,126,2026-03-25,41.68,8.34,33.34
271,56,2026-01-05,36.87,7.37,29.5
272,11,2026-03-18,171.99,34.4,137.59
273,62,2026-01-24,12.62,2.52,10.1
274,84,2026-02-27,56.71,11.34,45.37
275,126,2026-03-23,41.68,8.34,33.34
276,5,2026-03-11,182.17,36.43,145.74
277,8,,139.06,27.81,111.25
278,182,2026-02-04,72.91,14.58,58.33
279,174,2026-01-25,131.23,26.25,104.98
280,17,2026-01-15,68.47,13.69,54.78
281,128,2026-01-03,134.31,26.86,107.45
282,4,2026-03-14,62.51,12.5,50.01
283,34,2026-03-04,49.88,9.98,39.9
284,21,2026-03-15,189.81,37.96,151.85
285,67,2026-01-08,95.64,19.13,76.51
286,105,2026-02-17,184.21,36.84,147.37
287,31,2026-01-16,95.64,19.13,76.51
288,168,2026-01-18,37.88,7.58,30.3
289,11,2026-03-23,171.99,34.4,137.59
290,15,2026-02-22,116.25,23.25,93.0
291,47,,45.05,9.01,36.04
292,191,2026-01-08,62.51,12.5,50.01
293,170,2026-03-16,188.62,37.72,150.9
294,102,2026-03-14,89.01,17.8,71.21
295,61,2026-03-17,37.88,7.58,30.3
296,84,2026-01-30,56.71,11.34,45.37
297,93,2026-01-10,20.1,4.02,16.08
298,140,2026-03-15,12.62,2.52,10.1
299,166,2026-03-14,189.81,37.96,151.85
300,188,2026-01-19,42.87,8.57,34.3
