subscription_id,buyer_id,product_id,start_date,end_date,status
81,67,1,2026-01-07,,active
82,91,29,2026-03-16,,active
83,81,9,2026-01-25,2026-03-11,canceled
84,57,13,2026-03-10,,active
85,87,36,2026-01-02,,active
86,98,39,2026-01-19,,
87,45,11,2026-02-15,,active
88,86,34,2026-02-23,,active
89,49,11,2026-03-01,,active
90,76,31,2026-02-16,2026-01-02,
91,49,29,2026-03-07,,active
92,77,2,2026-02-26,,active
93,64,16,2026-01-21,,active
94,41,14,2026-01-02,2026-03-07,canceled
95,73,22,2026-01-13,,active
96,45,21,2026-03-16,2026-02-28,canceled
97,52,10,2026-01-19,,active
98,74,3,2026-02-21,,active
99,41,18,2026-01-15,,active
100,58,19,2026-02-28,,active
101,69,15,2026-03-08,,active
102,69,6,2026-03-28,,active
103,51,42,2026-03-09,,active
104,48,3,2026-02-27,,active
105,83,36,2026-01-18,,active
106,47,42,2026-01-29,2026-02-08,canceled
107,57,6,2026-01-15,,active
108,84,25,2026-01-25,,active
109,45,45,2026-01-20,,active
110,87,47,2026-02-17,,active
111,88,34,2026-01-07,2026-03-02,canceled
112,90,40,2026-01-17,,active
113,94,23,2026-02-19,,active
114,99,3,2026-02-10,,active
115,89,48,2026-02-08,,active
116,59,45,2026-02-18,,active
117,83,6,2026-01-30,,
118,80,14,2026-03-12,,active
119,76,30,2026-01-03,,active
120,72,26,2026-03-19,,active
121,53,8,2026-03-17,,active
122,65,8,2026-01-27,,active
123,61,43,2026-01-28,,active
124,90,2,2026-01-08,,active
125,53,16,2026-01-19,,active
126,41,46,2026-03-09,,active
127,52,5,2026-02-12,,active
128,94,35,2026-03-12,,active
129,52,1,2026-02-28,,active
130,54,25,2026-02-02,,active
131,90,34,2026-02-24,2026-03-09,canceled
132,84,49,2026-01-30,,
133,64,44,2026-01-10,,active
134,63,18,2026-03-01,,active
135,42,17,2026-02-07,2026-03-18,canceled
136,96,34,2026-03-26,,active
137,53,42,2026-01-29,,active
138,91,43,2026-02-21,,active
139,47,38,2026-03-11,2026-01-23,canceled
140,91,2,2026-01-17,,
141,52,6,2026-02-09,,active
142,81,49,2026-03-23,2026-03-08,canceled
143,82,9,2026-01-30,2026-01-19,canceled
144,70,35,2026-03-14,,active
145,93,7,2026-01-04,,active
146,72,41,2026-03-10,,
147,69,26,2026-01-03,2026-01-17,canceled
148,45,18,2026-01-25,,active
149,90,7,2026-01-13,,active
150,42,33,2026-02-28,,active
151,96,3,2026-03-17,,active
152,80,44,2026-03-01,2026-01-26,canceled
153,50,42,2026-01-24,,active
154,46,45,2026-02-25,,active
155,81,11,2026-01-09,,active
156,70,45,2026-01-16,,active
157,99,9,2026-02-12,2026-01-17,canceled
158,73,3,2026-01-04,,active
159,52,36,2026-02-02,,active
160,59,25,2026-01-14,,active
161,45,9,2026-02-13,,active
162,98,4,2026-01-04,,active
163,88,36,2026-01-18,2026-02-22,canceled
164,42,47,2026-03-08,,active
165,51,1,2026-02-11,,active
166,85,29,2026-01-16,,active
167,44,5,2026-03-27,2026-02-17,canceled
168,44,9,2026-01-24,,active
169,80,26,2026-02-22,,active
170,73,27,2026-02-19,2026-02-25,canceled
171,74,6,2026-02-27,,active
172,55,9,2026-02-21,,active
173,83,7,2026-02-23,2026-02-05,canceled
174,61,48,2026-01-29,2026-01-03,canceled
175,52,25,2026-03-18,,active
176,85,33,2026-02-26,,active
177,74,4,2026-02-03,,active
178,47,6,2026-01-31,2026-02-09,canceled
179,44,22,2026-01-03,2026-01-25,canceled
180,76,15,2026-01-18,2026-02-13,canceled
181,44,12,2026-03-08,,active
182,43,30,2026-02-27,,active
183,51,26,2026-02-18,,active
184,56,27,2026-01-26,,active
185,93,31,2026-03-14,,active
186,51,7,2026-01-12,,active
187,81,15,2026-01-17,,active
188,41,23,2026-01-19,,active
189,80,25,2026-02-25,2026-01-03,canceled
190,66,22,2026-02-12,,active
191,96,31,2026-02-27,,active
192,95,24,2026-02-15,,active
193,95,28,2026-01-19,,active
194,63,14,2026-01-15,,active
195,89,40,2026-02-06,,active
196,69,29,2026-01-08,,active
197,54,41,2026-02-01,2026-01-01,canceled
198,89,27,2026-03-03,,active
199,93,27,2026-01-03,2026-01-05,canceled
200,72,17,2026-02-27,2026-01-20,canceled
