product_id,product_name,description,product_type,price,seller_id,category_id,external_url,created_at,status
30,Carroll Inc AI,Yes see late trade assume during.,api_service,72.91,28,1,https://www.silva.com/,2026-01-08T02:34:50.332841,
31,Anderson LLC AI,Table alone war draw how wonder wife chance nation.,api_service,62.51,21,6,http://www.ellis-meyer.com/,2026-01-06T06:39:06.668390,draft
32,Taylor PLC AI,Policy partner fight understand arrive six important provide remember degree music.,web_app,78.18,23,4,https://www.fitzgerald.com/,2026-02-20T02:01:05.434752,active
33,Cunningham-Reynolds AI,Appear news green outside customer save speak light at recent.,web_app,122.94,30,1,,2026-02-20T04:01:14.916815,retired
34,Hart-Evans AI,Stuff campaign a everything man small job over radio.,web_app,54.76,23,3,https://www.liu.info/,2026-03-28T06:44:15.309429,draft
35,"Kim, Patrick and Barker AI",Course daughter my material myself whatever prepare opportunity computer major loss.,api_service,134.31,34,1,http://chung.com/,2026-01-04T19:38:57.017769,draft
36,Brown PLC AI,Note child whether other feeling audience although through.,web_app,184.21,24,2,https://french.com/,2026-01-19T19:41:36.543802,retired
37,Williams and Sons AI,Fish today local pattern air receive serious.,api_service,114.39,23,6,https://dixon.net/,2026-02-09T03:54:16.069044,retired
38,Jordan-Roberts AI,Usually team too so rule again.,api_service,182.17,11,3,https://torres-adams.com/,2026-03-21T07:44:52.935077,draft
39,Kelly PLC AI,Nothing eat one stuff themselves age which surface continue officer court campaign possible.,api_service,57.71,12,2,https://flores.info/,2026-03-08T03:05:31.558772,active
40,Smith-Bennett AI,Expert eye later say than soon final weight edge other too.,web_app,139.06,3,5,http://www.leon-patel.com/,2026-01-22T17:42:21.020498,
41,"Martinez, Lewis and Anderson AI",Foreign parent pay me but those.,web_app,81.33,28,3,https://allen.org/,2026-03-24T18:59:56.537752,draft
42,"Washington, Hatfield and Acosta AI",Seven team nearly method cell buy affect wear effect.,api_service,197.3,32,6,https://bean-little.info/,2026-02-18T13:27:24.540563,retired
43,Schmitt PLC AI,Available model window tough them while compare southern successful yard.,web_app,69.24,3,3,http://mccoy.biz/,2026-02-05T22:22:49.179359,draft
44,Logan LLC AI,Manager store find rest market assume ago will house pass senior.,api_service,45.05,34,1,,2026-01-11T06:00:29.228280,retired
45,Vaughan PLC AI,System defense happy drop cup above.,web_app,68.47,32,5,https://www.jones-jones.info/,2026-01-01T06:00:51.988342,draft
46,"Holt, Gray and Herrera AI",,web_app,41.68,30,2,https://wright.info/,2026-03-13T21:11:55.235325,retired
47,"Brennan, Andrews and Jones AI",Thousand station trip trade tax here interest position trouble girl the.,web_app,192.5,22,5,https://edwards.com/,2026-02-14T07:38:51.894444,
48,"Buckley, Gilbert and Sanders AI",Those form it here national health arm.,web_app,131.23,8,5,https://perkins.biz/,2026-03-04T16:35:09.323020,retired
49,"Willis, Thompson and Esparza AI",Beat future cover lot brother often task interview perform certainly.,web_app,194.78,2,2,http://www.fisher-mcknight.com/,2026-03-12T00:25:51.986582,retired
50,Anderson Inc AI,Leave cause through care your side community hot magazine.,api_service,58.58,28,2,https://www.benton-harding.com/,2026-02-23T07:20:48.255563,retired
